step,epoch,batch_index,group_index,openalex_id,gold_disruption,predicted_disruption,reward,R_correctness,R_reasoning,R_adaptation,parse_error,prompt_char_len,adapter_parse_success
1,1,0,0,W2001091075,disruptive,disruptive,1.5,1.0,0.5,0.0,,590,1
2,1,0,1,W2001091075,disruptive,disruptive,1.5,1.0,0.5,0.0,,590,1
3,1,0,2,W2001091075,disruptive,neutral,-0.5,-1.0,0.5,0.0,,590,1
4,1,0,3,W2001091075,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,590,1
5,1,0,0,W1970913563,consolidating,consolidating,1.5,1.0,0.5,0.0,,2272,1
6,1,0,1,W1970913563,consolidating,neutral,-0.5,-1.0,0.5,0.0,,2272,1
7,1,0,2,W1970913563,consolidating,disruptive,-0.5,-1.0,0.5,0.0,,2272,1
8,1,0,3,W1970913563,consolidating,consolidating,1.5,1.0,0.5,0.0,,2272,1
9,1,0,0,W2896732580,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1222,1
10,1,0,1,W2896732580,neutral,neutral,1.5,1.0,0.5,0.0,,1222,1
11,1,0,2,W2896732580,neutral,consolidating,-0.5,-1.0,0.5,0.0,,1222,1
12,1,0,3,W2896732580,neutral,consolidating,-0.5,-1.0,0.5,0.0,,1222,1
13,1,0,0,W2414943970,disruptive,neutral,-0.5,-1.0,0.5,0.0,,469,1
14,1,0,1,W2414943970,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,469,1
15,1,0,2,W2414943970,disruptive,disruptive,1.5,1.0,0.5,0.0,,469,1
16,1,0,3,W2414943970,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,469,1
17,1,1,0,W4234335185,disruptive,neutral,-0.5,-1.0,0.5,0.0,,961,1
18,1,1,1,W4234335185,disruptive,disruptive,1.5,1.0,0.5,0.0,,961,1
19,1,1,2,W4234335185,disruptive,disruptive,1.5,1.0,0.5,0.0,,961,1
20,1,1,3,W4234335185,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,961,1
21,1,1,0,W2083892274,consolidating,consolidating,1.5,1.0,0.5,0.0,,1580,1
22,1,1,1,W2083892274,consolidating,neutral,-0.5,-1.0,0.5,0.0,,1580,1
23,1,1,2,W2083892274,consolidating,disruptive,-0.5,-1.0,0.5,0.0,,1580,1
24,1,1,3,W2083892274,consolidating,neutral,-0.5,-1.0,0.5,0.0,,1580,1
